ProdTaken,catboost_prediction,fold
1,0.5395848579595041,4.0
0,0.1466013015393541,5.0
1,0.11527990719688795,7.0
0,0.07342136358064627,4.0
1,0.4414736555885932,2.0
0,0.6136888462110774,7.0
0,0.2750694319068097,5.0
0,0.256519781452261,5.0
1,0.5633989830913763,3.0
0,0.16952032348855237,4.0
0,0.03120943238265203,1.0
0,0.05381459821329549,2.0
0,0.06961094284359585,3.0
0,0.04658678736591771,5.0
1,0.32257407684870165,6.0
1,0.41389730075563397,4.0
1,0.692782852499288,7.0
1,0.06159178888035647,4.0
0,0.2034556910072463,1.0
0,0.34948400147568043,7.0
0,0.01964171635740104,6.0
0,0.2076645144831953,5.0
1,0.2299402538751632,1.0
0,0.11911155685042114,5.0
0,0.2803738077803975,4.0
0,0.07120799126246984,5.0
0,0.07922498687196615,5.0
0,0.04189302536391037,7.0
0,0.019004285230096923,2.0
1,0.7211454883358809,4.0
0,0.14775241841917955,5.0
0,0.15589679351129143,7.0
0,0.19534755530449707,4.0
0,0.23285458694746689,3.0
0,0.6330792050336604,6.0
1,0.8357549533448178,1.0
0,0.20061856206611678,5.0
0,0.026479777919203005,6.0
0,0.03259400906592749,4.0
0,0.024838879033097838,6.0
1,0.15106534355321447,5.0
1,0.3976932902544413,7.0
0,0.08220134708568937,1.0
0,0.2632843187670448,4.0
0,0.03299795677288702,5.0
0,0.038056592103840964,1.0
0,0.10590632713656636,1.0
0,0.06842653313748086,7.0
1,0.09827078864128426,4.0
0,0.13305979241304391,2.0
0,0.24394768238481018,1.0
0,0.049407663717174505,2.0
0,0.026910369902333423,3.0
0,0.08396020819265988,6.0
0,0.007731485131420767,6.0
0,0.04293990636395073,2.0
0,0.3391127061581533,1.0
1,0.1987483569129674,4.0
0,0.0922700818286294,5.0
1,0.8704464761125332,5.0
0,0.27149369610591956,6.0
1,0.7915380649158442,3.0
0,0.0786728746422879,2.0
0,0.08354505394356204,1.0
0,0.06203671812144963,7.0
0,0.02563615770292136,6.0
0,0.05468636299304833,3.0
0,0.04209377134459539,4.0
0,0.49876286904546535,1.0
0,0.28571585381287073,1.0
