ProdTaken,xgboost_prediction,fold
1,0.8640279173851013,4.0
0,0.021075336262583733,3.0
1,0.11706912517547607,7.0
0,0.058082111179828644,1.0
1,0.4930785894393921,3.0
0,0.8821902871131897,3.0
0,0.10585090517997742,1.0
0,0.3046765923500061,2.0
1,0.5475284457206726,5.0
0,0.12991060316562653,6.0
0,0.011574514210224152,3.0
0,0.012431468814611435,3.0
0,0.013868485577404499,3.0
0,0.04466398060321808,7.0
1,0.20280703902244568,3.0
1,0.2359946370124817,5.0
1,0.9110546708106995,3.0
1,0.008316627703607082,3.0
0,0.43372735381126404,3.0
0,0.29249635338783264,2.0
0,0.013490145094692707,3.0
0,0.14181427657604218,1.0
1,0.1618642657995224,6.0
0,0.05993672087788582,5.0
0,0.28364643454551697,1.0
0,0.007830193266272545,3.0
0,0.08729476481676102,7.0
0,0.003415434854105115,4.0
0,0.009827544912695885,4.0
1,0.9521279335021973,5.0
0,0.07208205759525299,5.0
0,0.03728177025914192,3.0
0,0.3475481867790222,6.0
0,0.05764367803931236,5.0
0,0.7228826284408569,3.0
1,0.8021823167800903,5.0
0,0.08106424659490585,7.0
0,0.03138275444507599,2.0
0,0.0020415792241692543,4.0
0,0.0056524151004850864,7.0
1,0.04732585698366165,7.0
1,0.32464665174484253,3.0
0,0.02061772532761097,4.0
0,0.5638377070426941,3.0
0,0.014970011077821255,7.0
0,0.03623763844370842,5.0
0,0.18931154906749725,2.0
0,0.03760981559753418,3.0
1,0.17159220576286316,7.0
0,0.07337081432342529,7.0
0,0.12707237899303436,2.0
0,0.024476414546370506,6.0
0,0.007004034239798784,5.0
0,0.051699500530958176,1.0
0,0.0015238653868436813,2.0
0,0.22770008444786072,3.0
0,0.33078232407569885,7.0
1,0.055424612015485764,3.0
0,0.01074901595711708,6.0
1,0.8600760102272034,7.0
0,0.3705121576786041,1.0
1,0.8491700887680054,1.0
0,0.03948794677853584,4.0
0,0.3504723012447357,1.0
0,0.008734660223126411,5.0
0,0.0034895821008831263,6.0
0,0.05239256098866463,6.0
0,0.013122506439685822,2.0
0,0.7161217927932739,3.0
0,0.1905297040939331,3.0
1,0.3303614556789398,1.0
0,0.0035529243759810925,4.0
0,0.02438214235007763,2.0
0,0.1578405499458313,7.0
1,0.43765607476234436,7.0
0,0.22164957225322723,2.0
0,0.04092123731970787,6.0
0,0.03446865454316139,3.0
0,0.17812223732471466,4.0
0,0.004351712763309479,1.0
0,0.0437547005712986,3.0
0,0.1607770025730133,5.0
0,0.01920687034726143,2.0
0,0.006458314135670662,7.0
1,0.7650775909423828,6.0
0,0.2318015843629837,4.0
1,0.7605526447296143,3.0
0,0.008150155656039715,6.0
0,0.15338025987148285,6.0
0,0.15177255868911743,6.0
1,0.49385085701942444,5.0
0,0.5121311545372009,3.0
0,0.3397388160228729,7.0
0,0.0708325207233429,2.0
0,0.09793779253959656,4.0
0,0.018189644441008568,1.0
1,0.06408894807100296,7.0
1,0.3103010356426239,7.0
1,0.21044766902923584,6.0
0,0.05011465400457382,7.0
1,0.6075321435928345,2.0
1,0.8204465508460999,4.0
1,0.8976839780807495,5.0
1,0.25181832909584045,3.0
1,0.6656851768493652,5.0
0,0.06466798484325409,1.0
0,0.0804237574338913,6.0
1,0.44527363777160645,4.0
1,0.9373515248298645,6.0
0,0.0033470974303781986,6.0
0,0.35009756684303284,5.0
1,0.20799854397773743,5.0
0,0.0034047893714159727,1.0
0,0.05788731202483177,7.0
0,0.03995594009757042,7.0
0,0.011229646392166615,5.0
0,0.008405816741287708,6.0
0,0.08007103949785233,7.0
0,0.7255731225013733,6.0
0,0.21786251664161682,6.0
0,0.2062848061323166,5.0
1,0.2721017003059387,2.0
0,0.07772000133991241,5.0
0,0.28557756543159485,4.0
1,0.8974387645721436,2.0
0,0.06884213536977768,6.0
0,0.02118758112192154,4.0
0,0.05839194357395172,3.0
