ProdTaken,adaboost_prediction,fold
1,0.5020346434307315,4.0
0,0.49202971463472367,3.0
1,0.4929955534119117,7.0
0,0.4962108314075739,1.0
1,0.4992102636280208,3.0
0,0.5000683240696752,3.0
0,0.49489680100990247,1.0
0,0.49581390774454964,2.0
1,0.49963376871925236,5.0
0,0.49454174544577917,6.0
0,0.48832273415865507,3.0
0,0.4897716974032283,3.0
0,0.48996556309355005,3.0
0,0.48871284766736195,7.0
1,0.49489060732845125,3.0
1,0.49920679662595524,5.0
1,0.5047188510906592,3.0
1,0.4845634121243009,3.0
0,0.49834003908638297,3.0
0,0.4087587658847937,2.0
0,0.4880841224660696,3.0
0,0.49750313736679963,1.0
1,0.49651212235319325,6.0
0,0.4927720669769333,5.0
0,0.49870591405731246,1.0
0,0.49113766566075456,3.0
0,0.49029141316669317,7.0
0,0.4872459178711788,4.0
0,0.4834860175568277,4.0
1,0.5048606072395867,5.0
0,0.4956754105621494,5.0
0,0.49273222389804827,3.0
0,0.49608243359852283,6.0
0,0.4943682885357741,5.0
0,0.5029551635318563,3.0
1,0.5067920267713287,5.0
0,0.49843903557095004,7.0
0,0.4931387654689567,2.0
0,0.4851553655065521,4.0
0,0.4896558749021618,7.0
1,0.4958787236094628,7.0
1,0.49745169391506877,3.0
0,0.49213794765186675,4.0
0,0.49899735649106597,3.0
0,0.48603801466258717,7.0
0,0.49142641431337253,5.0
0,0.4948127796059454,2.0
0,0.4928433922009754,3.0
1,0.49352972359614694,7.0
0,0.49464464791404233,7.0
0,0.4988888463564057,2.0
0,0.4925269569064629,6.0
0,0.49148232977533424,5.0
0,0.4927443923946841,1.0
0,0.48507551625233886,2.0
0,0.4922530742331762,3.0
0,0.4994162951008063,7.0
1,0.49582412138149057,3.0
0,0.4905716276762767,6.0
1,0.5063574273504061,7.0
0,0.49618608643952017,1.0
1,0.5040525520586165,1.0
0,0.4956641411387117,4.0
0,0.49345246164637513,1.0
0,0.4903897476023714,5.0
0,0.4878674485541902,6.0
0,0.49249903578698556,6.0
0,0.48833786739703683,2.0
0,0.5033149594099098,3.0
0,0.49617101652211637,3.0
1,0.4971284435893915,1.0
0,0.48822052794179516,4.0
0,0.49203495101046846,2.0
0,0.49760233047571995,7.0
1,0.5001541700183985,7.0
0,0.4971639763411126,2.0
0,0.49451359415781654,6.0
0,0.495005033338967,3.0
0,0.49571838833861526,4.0
0,0.48874812493872877,1.0
0,0.4924505089140745,3.0
0,0.40402892725420714,5.0
0,0.4911465606073408,2.0
0,0.482117353392171,7.0
1,0.5015158441079286,6.0
0,0.49965427734484996,4.0
1,0.5009307392239595,3.0
0,0.490071550811588,6.0
0,0.4968784782857001,6.0
0,0.4968751563305634,6.0
1,0.4981659956048661,5.0
0,0.5022536803503965,3.0
0,0.49940479431035084,7.0
0,0.49761647954285704,2.0
0,0.4957780540057683,4.0
0,0.4875566985348038,1.0
1,0.49078728902471386,7.0
1,0.4985979742127789,7.0
1,0.40979942048442064,6.0
0,0.4945100855636676,7.0
1,0.4999201165913646,2.0
1,0.5095087927068266,4.0
1,0.5011271821476126,5.0
1,0.5022793435280375,3.0
1,0.4997318448174778,5.0
0,0.49434038354462057,1.0
0,0.4940477177682941,6.0
1,0.49949273010785444,4.0
1,0.507987800363451,6.0
0,0.4865449080426649,6.0
0,0.497705393258614,5.0
1,0.49775043446865636,5.0
0,0.48823569690007923,1.0
0,0.49408708549481517,7.0
0,0.48983175904891907,7.0
0,0.4926922569936088,5.0
0,0.4895714615845321,6.0
0,0.49297362578785153,7.0
0,0.5003240708685012,6.0
0,0.49735977639213336,6.0
0,0.5002557443660702,5.0
1,0.4988629158826401,2.0
0,0.49683918967479646,5.0
0,0.49791823974507765,4.0
1,0.6696467930953632,2.0
0,0.4951879824593084,6.0
0,0.4944340807880086,4.0
0,0.4953161508935924,3.0
1,0.49697874232308176,3.0
0,0.48895373140078185,3.0
0,0.49277885545000505,7.0
0,0.486833086923279,4.0
1,0.49987838943945817,3.0
0,0.49466217477858654,3.0
0,0.492341133088363,1.0
0,0.49180418677169035,2.0
0,0.4919840911327274,7.0
0,0.49563767962534677,2.0
0,0.5001121253690994,5.0
0,0.4990298237284092,3.0
0,0.48678467527507885,2.0
0,0.4835796240015899,3.0
0,0.4968400481923037,2.0
0,0.5036406093441054,4.0
1,0.5016194200170709,2.0
1,0.4996069030417243,4.0
0,0.4972462589009704,1.0
0,0.4950101420949948,6.0
0,0.500138885285359,2.0
0,0.4926746799020651,7.0
0,0.48889933194210633,1.0
0,0.4929274631730061,2.0
0,0.48687938219433546,1.0
0,0.48033560511292495,1.0
0,0.5017009201661157,1.0
0,0.4923709790466329,4.0
0,0.4897673909241707,7.0
0,0.49723400976520127,1.0
0,0.499948947477011,3.0
1,0.5900414755346429,4.0
0,0.48993687587584417,7.0
0,0.4912563349413085,3.0
0,0.5001191343006267,3.0
0,0.4992779619991117,1.0
0,0.4916398461992455,5.0
1,0.5072590025184986,2.0
0,0.5012482466957063,2.0
0,0.4853566198823619,5.0
1,0.49602729802212614,5.0
1,0.5015630644775336,2.0
0,0.4916379007544626,6.0
0,0.4929891911271794,7.0
1,0.5041518133405882,4.0
0,0.4953776502524782,5.0
0,0.49159125715749,3.0
0,0.4859663145613776,2.0
0,0.5008946219247166,7.0
1,0.5037950137877805,1.0
0,0.4874508892612424,6.0
0,0.49744490836303284,2.0
1,0.5025458484273121,2.0
0,0.4924594741526379,7.0
1,0.4972011253904655,4.0
1,0.5030892975845237,1.0
1,0.4985167120001393,2.0
1,0.49987547713911173,7.0
1,0.4993693143948086,7.0
0,0.49668633098551546,3.0
1,0.5030649502266886,7.0
0,0.49667920144189864,6.0
1,0.49600783360988315,4.0
