ProdTaken,lightgbm_prediction,fold
1,0.3052222191933132,7.0
0,0.1438481318377572,1.0
1,0.11075091036459557,2.0
0,0.06079566361660745,4.0
1,0.32452125955360245,4.0
0,0.6298322947192815,3.0
0,0.29650668259604546,6.0
0,0.2241017361577051,3.0
1,0.4755039189546914,3.0
0,0.10508329351488688,5.0
0,0.04168973291520496,4.0
0,0.05912231088396869,3.0
0,0.08754420660536172,3.0
0,0.05776739179542731,6.0
1,0.40634539023659505,4.0
1,0.3661616422546525,6.0
1,0.6278949539463494,3.0
1,0.046130386826874765,1.0
0,0.32772813017678076,2.0
0,0.4728456630221162,2.0
0,0.056066410828459305,5.0
0,0.1856986867373506,5.0
1,0.15098326628756994,5.0
0,0.11534226853755224,5.0
0,0.1549390133196736,7.0
0,0.03589057477378298,2.0
0,0.09990641873644186,3.0
0,0.03488185945821817,6.0
0,0.04310130382413215,4.0
1,0.6982420776617032,1.0
0,0.12440681534262216,4.0
0,0.1344259756611581,6.0
0,0.2591814054459754,4.0
0,0.13779565100974517,3.0
0,0.23635284822638047,7.0
1,0.74359691670105,2.0
0,0.10333450807630715,7.0
0,0.05004094218867144,1.0
0,0.03665097096006658,1.0
0,0.056626612675334295,3.0
1,0.07882189181765732,4.0
1,0.5332318471363026,5.0
0,0.09759740600783615,3.0
0,0.27172201052118666,6.0
0,0.036694172678183645,1.0
0,0.057045956940335533,5.0
0,0.09675701035278907,7.0
0,0.08751037488855191,6.0
1,0.10851681496656683,3.0
0,0.16900897582759838,3.0
0,0.14707385788035485,2.0
0,0.06518744534283769,1.0
0,0.04788980760616215,1.0
0,0.10526732312122276,3.0
0,0.09520938380884822,7.0
0,0.09520938380884822,7.0
0,0.2524316439665325,7.0
1,0.1088509868583679,2.0
0,0.07477580864076441,1.0
1,0.7527762082424689,6.0
0,0.2551256366315342,3.0
1,0.33682938098469517,7.0
0,0.09382918468774248,4.0
0,0.08774691752335555,2.0
0,0.01973702841407484,6.0
0,0.05042925092464838,6.0
0,0.09275530933607044,4.0
0,0.05471390386548378,1.0
0,0.28483650415603484,7.0
0,0.3507588828282768,2.0
1,0.2354538352983134,1.0
0,0.05287365238457794,5.0
0,0.05273356053174742,1.0
0,0.25836849826918745,7.0
1,0.3093130260120171,2.0
0,0.19661093347208558,5.0
0,0.12270017391350585,6.0
0,0.16024707898017546,3.0
0,0.11111145187234824,7.0
0,0.09675701035278907,7.0
0,0.09675701035278907,7.0
0,0.08489616565257743,3.0
0,0.03654169963367461,2.0
0,0.09675701035278907,7.0
1,0.37524079364400953,7.0
0,0.28628491414254964,5.0
1,0.5426142127354832,4.0
0,0.15211622599522515,7.0
0,0.18411168745512302,1.0
0,0.1828994366044559,3.0
1,0.6267991586095447,5.0
0,0.5656492562784957,2.0
0,0.28085253651064945,2.0
0,0.24315707120685173,4.0
0,0.42298147781496365,4.0
0,0.044251693741089566,1.0
1,0.13413729654131673,7.0
1,0.3479003287159164,2.0
1,0.4865761315438845,1.0
0,0.13575782090775754,7.0
1,0.39210934161983957,2.0
1,0.6686433158216099,6.0
1,0.3052222191933132,7.0
1,0.16657917777751421,2.0
1,0.4785334852097914,1.0
0,0.13583726268389448,1.0
0,0.07940524071619363,3.0
1,0.1628611342234058,7.0
1,0.8084582920669253,2.0
0,0.0268705784802093,1.0
0,0.2916659041622367,2.0
1,0.2985024145014597,2.0
0,0.028264299287766966,1.0
0,0.12194137272363488,3.0
0,0.07109212397055516,2.0
0,0.06585070381984064,4.0
0,0.04444651481410175,1.0
0,0.03715783227108544,2.0
0,0.11109962430853236,1.0
0,0.2672464022164394,4.0
